[2024-02-20 12:42:08,625]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: # Analyse benchmark "ph-enccs" id: 0
[2024-02-20 12:42:08,626]:INFO: ######################################################################
[2024-02-20 12:42:08,626]:INFO: >>> Start analyse
[2024-02-20 12:42:08,626]:DEBUG: Run analyser "analyse"
[2024-02-20 12:42:08,626]:DEBUG:   available pattern:
[2024-02-20 12:42:08,626]:DEBUG:          | pattern      | value                                    |
[2024-02-22 07:52:35,685]:DEBUG: Run analyser "analyse"
[2024-02-22 07:52:35,685]:DEBUG:   available pattern:
[2024-02-22 07:52:35,685]:DEBUG:          | pattern      | value                                    |
[2024-02-22 07:52:35,685]:DEBUG:          |--------------|------------------------------------------|
[2024-02-22 07:52:35,685]:DEBUG:          | cgsolve      | cgsolve\s+:\s+${jube_pat_nfp}s           |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | ch_psi       | ch_psi\s+:\s+${jube_pat_nfp}s            |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | dynmat0      | dynmat0\s+:\s+${jube_pat_nfp}s           |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | electrons    | electrons\s+:\s+${jube_pat_nfp}s         |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | incdrhoscf   | incdrhoscf\s+:\s+${jube_pat_nfp}s        |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | ortho        | ortho\s+:\s+${jube_pat_nfp}s             |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | phqscf       | phqscf\s+:\s+${jube_pat_nfp}s            |
[2024-02-22 07:52:35,685]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,685]:DEBUG:          | solve_linter | solve_linter\s+:\s+${jube_pat_nfp}s      |
[2024-02-22 07:52:35,686]:DEBUG:          |              | CPU\s+${jube_pat_fp}s                    |
[2024-02-22 07:52:35,686]:DEBUG: 
[2024-02-22 07:52:35,686]:DEBUG:   available derived pattern:
[2024-02-22 07:52:35,686]:DEBUG:          | pattern | value |
[2024-02-22 07:52:35,686]:DEBUG:          |---------|-------|
[2024-02-22 07:52:35,686]:DEBUG:   analyse step "submit"
[2024-02-22 07:52:35,686]:DEBUG:     scan file benchmark_images/000000/000000_submit_N1np1omp8/work/out.0_0
[2024-02-22 07:52:35,694]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 07:52:35,694]:DEBUG:          |      dynmat0 |    first:3.7, min:3.7, max:3.7, sum:3.7, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum2:13.690000000000001, cnt:1, avg:3.7, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | std:0, last:3.7                          |
[2024-02-22 07:52:35,694]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:52:35,694]:DEBUG:          |      cgsolve |    first:186.52, min:186.52, max:186.52, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum:186.52, sum2:34789.7104, cnt:1,      |
[2024-02-22 07:52:35,694]:DEBUG:          |              | avg:186.52, std:0, last:186.52           |
[2024-02-22 07:52:35,694]:DEBUG:          |        ortho |          first:8.01, min:8.01, max:8.01, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum:8.01, sum2:64.1601, cnt:1, avg:8.01, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | std:0, last:8.01                         |
[2024-02-22 07:52:35,694]:DEBUG:          | solve_linter |    first:292.65, min:292.65, max:292.65, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum:292.65, sum2:85644.02249999999,      |
[2024-02-22 07:52:35,694]:DEBUG:          |              | cnt:1, avg:292.65, std:0, last:292.65    |
[2024-02-22 07:52:35,694]:DEBUG:          |       ch_psi |    first:112.24, min:112.24, max:112.24, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum:112.24, sum2:12597.817599999998,     |
[2024-02-22 07:52:35,694]:DEBUG:          |              | cnt:1, avg:112.24, std:0, last:112.24    |
[2024-02-22 07:52:35,694]:DEBUG:          |   incdrhoscf |       first:11.22, min:11.22, max:11.22, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum:11.22, sum2:125.88840000000002,      |
[2024-02-22 07:52:35,694]:DEBUG:          |              | cnt:1, avg:11.22, std:0, last:11.22      |
[2024-02-22 07:52:35,694]:DEBUG:          |       phqscf |       first:293.9, min:293.9, max:293.9, |
[2024-02-22 07:52:35,694]:DEBUG:          |              | sum:587.8, sum2:172754.41999999998,      |
[2024-02-22 07:52:35,694]:DEBUG:          |              | cnt:2, avg:293.9, std:0.0, last:293.9    |
[2024-02-22 07:52:35,695]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.3_0
[2024-02-22 07:52:35,700]:DEBUG:       file "out.3_0" scanned pattern found:
[2024-02-22 07:52:35,700]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 07:52:35,700]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:52:35,700]:DEBUG:          |      cgsolve |       first:66.94, min:66.94, max:66.94, |
[2024-02-22 07:52:35,700]:DEBUG:          |              | sum:66.94, sum2:4480.9636, cnt:1,        |
[2024-02-22 07:52:35,700]:DEBUG:          |              | avg:66.94, std:0, last:66.94             |
[2024-02-22 07:52:35,700]:DEBUG:          |        ortho |          first:3.06, min:3.06, max:3.06, |
[2024-02-22 07:52:35,700]:DEBUG:          |              | sum:3.06, sum2:9.3636, cnt:1, avg:3.06,  |
[2024-02-22 07:52:35,700]:DEBUG:          |              | std:0, last:3.06                         |
[2024-02-22 07:52:35,700]:DEBUG:          | solve_linter |    first:107.31, min:107.31, max:107.31, |
[2024-02-22 07:52:35,700]:DEBUG:          |              | sum:107.31, sum2:11515.4361, cnt:1,      |
[2024-02-22 07:52:35,700]:DEBUG:          |              | avg:107.31, std:0, last:107.31           |
[2024-02-22 07:52:35,700]:DEBUG:          |       ch_psi |          first:40.3, min:40.3, max:40.3, |
[2024-02-22 07:52:35,700]:DEBUG:          |              | sum:40.3, sum2:1624.0899999999997,       |
[2024-02-22 07:52:35,700]:DEBUG:          |              | cnt:1, avg:40.3, std:0, last:40.3        |
[2024-02-22 07:52:35,700]:DEBUG:          |   incdrhoscf |          first:4.42, min:4.42, max:4.42, |
[2024-02-22 07:52:35,700]:DEBUG:          |              | sum:4.42, sum2:19.5364, cnt:1, avg:4.42, |
[2024-02-22 07:52:35,700]:DEBUG:          |              | std:0, last:4.42                         |
[2024-02-22 07:52:35,700]:DEBUG:          |       phqscf |    first:107.83, min:107.83, max:107.83, |
[2024-02-22 07:52:35,701]:DEBUG:          |              | sum:215.66, sum2:23254.6178, cnt:2,      |
[2024-02-22 07:52:35,701]:DEBUG:          |              | avg:107.83, std:0.0, last:107.83         |
[2024-02-22 07:52:35,701]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.1_0
[2024-02-22 07:52:35,705]:DEBUG:       file "out.1_0" scanned pattern found:
[2024-02-22 07:52:35,705]:DEBUG:          |      dynmat0 |                                          |
[2024-02-22 07:52:35,705]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:52:35,705]:DEBUG:          |      cgsolve |       first:66.94, min:45.66, max:66.94, |
[2024-02-22 07:52:35,705]:DEBUG:          |              | sum:112.6, sum2:6565.7991999999995,      |
[2024-02-22 07:52:35,705]:DEBUG:          |              | cnt:2, avg:56.3, std:15.047232303649741, |
[2024-02-22 07:52:35,705]:DEBUG:          |              | last:45.66                               |
[2024-02-22 07:52:35,705]:DEBUG:          |        ortho |          first:3.06, min:2.24, max:3.06, |
[2024-02-22 07:52:35,705]:DEBUG:          |              | sum:5.300000000000001, sum2:14.3812,     |
[2024-02-22 07:52:35,705]:DEBUG:          |              | cnt:2, avg:2.6500000000000004,           |
[2024-02-22 07:52:35,706]:DEBUG:          |              | std:0.5798275605729658, last:2.24        |
[2024-02-22 07:52:35,706]:DEBUG:          | solve_linter |     first:107.31, min:72.25, max:107.31, |
[2024-02-22 07:52:35,706]:DEBUG:          |              | sum:179.56, sum2:16735.4986, cnt:2,      |
[2024-02-22 07:52:35,706]:DEBUG:          |              | avg:89.78, std:24.791163748400326,       |
[2024-02-22 07:52:35,706]:DEBUG:          |              | last:72.25                               |
[2024-02-22 07:52:35,706]:DEBUG:          |       ch_psi |         first:40.3, min:27.43, max:40.3, |
[2024-02-22 07:52:35,706]:DEBUG:          |              | sum:67.72999999999999,                   |
[2024-02-22 07:52:35,706]:DEBUG:          |              | sum2:2376.4948999999997, cnt:2,          |
[2024-02-22 07:52:35,706]:DEBUG:          |              | avg:33.864999999999995,                  |
[2024-02-22 07:52:35,706]:DEBUG:          |              | std:9.100464273870879, last:27.43        |
[2024-02-22 07:52:35,706]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.77, max:4.42, |
[2024-02-22 07:52:35,706]:DEBUG:          |              | sum:7.1899999999999995, sum2:27.2093,    |
[2024-02-22 07:52:35,706]:DEBUG:          |              | cnt:2, avg:3.5949999999999998,           |
[2024-02-22 07:52:35,706]:DEBUG:          |              | std:1.1667261889578042, last:2.77        |
[2024-02-22 07:52:35,706]:DEBUG:          |       phqscf |     first:107.83, min:72.52, max:107.83, |
[2024-02-22 07:52:35,706]:DEBUG:          |              | sum:360.7, sum2:33772.9186, cnt:4,       |
[2024-02-22 07:52:35,706]:DEBUG:          |              | avg:90.175, std:20.386238005085684,      |
[2024-02-22 07:52:35,706]:DEBUG:          |              | last:72.52                               |
[2024-02-22 07:52:35,706]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.0_0
[2024-02-22 07:52:35,711]:DEBUG:       file "out.0_0" scanned pattern found:
[2024-02-22 07:52:35,711]:DEBUG:          |      dynmat0 |          first:3.72, min:3.72, max:3.72, |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum:3.72, sum2:13.838400000000002,       |
[2024-02-22 07:52:35,711]:DEBUG:          |              | cnt:1, avg:3.72, std:0, last:3.72        |
[2024-02-22 07:52:35,711]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:52:35,711]:DEBUG:          |      cgsolve |       first:66.94, min:39.06, max:66.94, |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum:151.66, sum2:8091.4828, cnt:3,       |
[2024-02-22 07:52:35,711]:DEBUG:          |              | avg:50.553333333333335,                  |
[2024-02-22 07:52:35,711]:DEBUG:          |              | std:14.569905055741891, last:39.06       |
[2024-02-22 07:52:35,711]:DEBUG:          |        ortho |          first:3.06, min:1.77, max:3.06, |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum:7.07, sum2:17.5141, cnt:3,           |
[2024-02-22 07:52:35,711]:DEBUG:          |              | avg:2.356666666666667,                   |
[2024-02-22 07:52:35,711]:DEBUG:          |              | std:0.6528654787422385, last:1.77        |
[2024-02-22 07:52:35,711]:DEBUG:          | solve_linter |      first:107.31, min:61.7, max:107.31, |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum:241.26, sum2:20542.3886, cnt:3,      |
[2024-02-22 07:52:35,711]:DEBUG:          |              | avg:80.42, std:23.87738888572198,        |
[2024-02-22 07:52:35,711]:DEBUG:          |              | last:61.7                                |
[2024-02-22 07:52:35,711]:DEBUG:          |       ch_psi |          first:40.3, min:23.5, max:40.3, |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum:91.22999999999999,                   |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum2:2928.7448999999997, cnt:3,          |
[2024-02-22 07:52:35,711]:DEBUG:          |              | avg:30.409999999999997,                  |
[2024-02-22 07:52:35,711]:DEBUG:          |              | std:8.787508179228068, last:23.5         |
[2024-02-22 07:52:35,711]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-22 07:52:35,711]:DEBUG:          |              | sum:9.58, sum2:32.9214, cnt:3,           |
[2024-02-22 07:52:35,711]:DEBUG:          |              | avg:3.1933333333333334,                  |
[2024-02-22 07:52:35,711]:DEBUG:          |              | std:1.0791817888258366, last:2.39        |
[2024-02-22 07:52:35,712]:DEBUG:          |       phqscf |     first:107.83, min:61.96, max:107.83, |
[2024-02-22 07:52:35,712]:DEBUG:          |              | sum:484.61999999999995,                  |
[2024-02-22 07:52:35,712]:DEBUG:          |              | sum2:41451.00179999999, cnt:6,           |
[2024-02-22 07:52:35,712]:DEBUG:          |              | avg:80.77, std:21.48601591733561,        |
[2024-02-22 07:52:35,712]:DEBUG:          |              | last:61.96                               |
[2024-02-22 07:52:35,712]:DEBUG:     scan file benchmark_images/000000/000003_submit_N1np4omp8/work/out.2_0
[2024-02-22 07:52:35,716]:DEBUG:       file "out.2_0" scanned pattern found:
[2024-02-22 07:52:35,716]:DEBUG:          |      dynmat0 |          first:3.72, min:3.72, max:3.72, |
[2024-02-22 07:52:35,716]:DEBUG:          |              | sum:3.72, sum2:13.838400000000002,       |
[2024-02-22 07:52:35,716]:DEBUG:          |              | cnt:1, avg:3.72, std:0, last:3.72        |
[2024-02-22 07:52:35,716]:DEBUG:          |    electrons |                                          |
[2024-02-22 07:52:35,716]:DEBUG:          |      cgsolve |       first:66.94, min:38.34, max:66.94, |
[2024-02-22 07:52:35,716]:DEBUG:          |              | sum:190.0, sum2:9561.4384, cnt:4,        |
[2024-02-22 07:52:35,717]:DEBUG:          |              | avg:47.5, std:13.372090337714582,        |
[2024-02-22 07:52:35,717]:DEBUG:          |              | last:38.34                               |
[2024-02-22 07:52:35,717]:DEBUG:          |        ortho |          first:3.06, min:1.77, max:3.06, |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum:8.93, sum2:20.9737, cnt:4,           |
[2024-02-22 07:52:35,717]:DEBUG:          |              | avg:2.2325, std:0.5880688735173799,      |
[2024-02-22 07:52:35,717]:DEBUG:          |              | last:1.86                                |
[2024-02-22 07:52:35,717]:DEBUG:          | solve_linter |     first:107.31, min:61.24, max:107.31, |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum:302.5, sum2:24292.726199999997,      |
[2024-02-22 07:52:35,717]:DEBUG:          |              | cnt:4, avg:75.625,                       |
[2024-02-22 07:52:35,717]:DEBUG:          |              | std:21.726816763315004, last:61.24       |
[2024-02-22 07:52:35,717]:DEBUG:          |       ch_psi |         first:40.3, min:23.02, max:40.3, |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum:114.24999999999999,                  |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum2:3458.6652999999997, cnt:4,          |
[2024-02-22 07:52:35,717]:DEBUG:          |              | avg:28.562499999999996,                  |
[2024-02-22 07:52:35,717]:DEBUG:          |              | std:8.07051578277375, last:23.02         |
[2024-02-22 07:52:35,717]:DEBUG:          |   incdrhoscf |          first:4.42, min:2.39, max:4.42, |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum:12.02, sum2:38.875, cnt:4,           |
[2024-02-22 07:52:35,717]:DEBUG:          |              | avg:3.005, std:0.9582797086446107,       |
[2024-02-22 07:52:35,717]:DEBUG:          |              | last:2.44                                |
[2024-02-22 07:52:35,717]:DEBUG:          |       phqscf |      first:107.83, min:61.5, max:107.83, |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum:607.6199999999999,                   |
[2024-02-22 07:52:35,717]:DEBUG:          |              | sum2:49015.50179999999, cnt:8,           |
